echo "# dk8s" >> README.md
git init
git add README.md
git commit -m "first commit"
git branch -M main
git remote add origin https://github.com/Autodotnet/dk8s.git
git push -u origin main400  kind crata cluster --config cluster.yaml
  401  kind creata cluster --config cluster.yaml
  402  kind create cluster --config cluster.yaml
  403  kubectl get nodes
  404  kubectl get nodes
  405  kubectl get pods
  406  kubectl get namespace
  407  kubectl get pods -n kube-system
  408  kubectl get pods -n kube-system -o wide
  409  kubectl get pods -n kube-system -o
  410  kubectl get pods -n kube-system
  411  kubectl get deployment
  412  kubectl get replicase
  413  kubectl get replicast
  414  kubectl get replicaset
  415  apt install bash-completion
  416  kubectl completion --help
  417  kubectl completion bash > ~/.kube/completion.bash.inc
  418  echo "source '$HOME/.kube/completion.bash.inc" >> $HOME/.bash_profile
  419  vim /root/.bash_profile
  420  source /root/.bash_profile
  421  kubectl get service -n kube-system
  422  kubectl run --image nginx --port 80 -n giropops
  423  kubectl run --image nginx --port 80 --name giropops
  424  kubectl run --image nginx --port 80 -name giropops
  425  kubectl run --help
  426  kubectl run --image nginx --port 80  giropops
  427  history
